name;position;value;score
Taleb Tawatha;defender;5;76
Oliver Baumann;goalkeeper;145;187
Matheus Pereira;attacker;5;94
Leonardo Bittencourt;midfielder;39;121
Martin Harnik;attacker;36;95
Nadiem Amiri;midfielder;140;59
Chadrac Akolo;midfielder;31;46
Yuya Osako;attacker;68;123
Palko Dardai;attacker;5;61
Hanno Behrens;midfielder;39;162
Santiago Ascacibar;midfielder;252;131
Anastasios Donis;attacker;5;30
Marvin Ducksch;attacker;5;142
Karim Bellarabi;midfielder;144;146
Nicolai Muller;midfielder;5;80
Julian Weigl;midfielder;250;261
Tony Jantschke;defender;69;281
Aymen Barkok;midfielder;5;57
Gregor Kobel;goalkeeper;5;160
Peter Pekarik;defender;5;134
Janik Haberer;midfielder;71;153
Charles Aranguiz;midfielder;184;232
Claudio Pizarro;attacker;5;55
Benjamin Stambouli;midfielder;115;142
Maximilian Eggestein;midfielder;200;191
Jeffrey Bruma;defender;30;131
Robin Zentner;goalkeeper;28;195
Marcel Halstenberg;defender;100;257
Florian Neuhaus;midfielder;130;145
Kevin Stoger;midfielder;14;187
Yunus Malli;midfielder;73;66
0 Aaron;defender;120;178
Alfred Finnbogason;attacker;108;171
Ishak Belfodil;attacker;22;205
Vincenzo Grifo;midfielder;55;178
Daniel Baier;midfielder;46;159
Konstantinos Stafylidis;defender;13;244
Manuel Akanji;defender;335;278
Thomas Delaney;midfielder;242;239
Marius Wolf;attacker;80;108
Kevin Akpoguma;defender;141;141
Federico Palacios;attacker;37;71
Nabil Bentaleb;midfielder;206;141
Timo Werner;attacker;539;196
Jan Moravek;midfielder;5;125
Rani Khedira;midfielder;52;201
Javier Martinez;midfielder;426;113
Timo Baumgartl;defender;95;263
Adam Bodzek;midfielder;9;95
Diego Demme;midfielder;117;174
Alessandro Schopf;midfielder;35;100
Steven Zuber;midfielder;70;133
Tim Kleindienst;attacker;5;87
Florian Grillitsch;midfielder;173;176
Daniel Caligiuri;midfielder;108;272
Enrico Valentini;defender;5;233
Niko Bungert;defender;5;251
Andreas Beck;defender;47;152
Thomas Muller;attacker;510;177
Genki Haraguchi;midfielder;43;126
Kerem Demirbay;midfielder;160;235
Tobias Strobl;midfielder;61;228
Ondrej Petrak;midfielder;38;128
Yann Sommer;goalkeeper;161;220
